Name,Level,School,Ritual/Concentration,Casting Time,Duration,Range,Components,Materials,Source,Classes,Known By...
Power Word Kill,level 9,Enchantment,,1 action,Instantaneous,60 feet,V,,PHB 266,"Bard, Cleric, Sorcerer, Warlock, Wizard",
Prismatic Wall,level 9,Abjuration,,1 action,10 minutes,60 feet,"S, V",,PHB 267,"Bard, Wizard",
Psychic Scream,level 9,Enchantment,,1 action,Instantaneous,90 feet,S,,XGtE 163,"Bard, Sorcerer, Warlock, Wizard",
Ravenous Void,level 9,Evocation,Concentration,1 action,up to 1 min,1000 feet,"M, S, V","a small, nine-pointed star made of iron",EGtW,Wizard (Graviturgy),
Shapechange,level 9,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",Self,"M, S, V","(a jade circlet worth at least 1,500 gp, which you must place on your head before you cast the spell)",PHB 274,"Druid, Wizard",
Storm of Vengeance,level 9,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",Sight,"S, V",,PHB 279,Druid,
Time Ravage,level 9,Necromancy,,1 action,Instantaneous,90 feet,"M, S, V","an hourglass filled with diamond dust worth at least 5000 gp, which the spell consumes",EGtW,Wizard (Chronurgy),
Time Stop,level 9,Transmutation,,1 action,Instantaneous,Self,V,,PHB 283,"Sorcerer, Wizard",
True Polymorph,level 9,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",30 feet,"M, S, V","(a drop of mercury, a dollop of gum arabic, and a wisp of smoke)",PHB 283,"Bard, Warlock, Wizard",
True Resurrection,level 9,Necromancy,,1 hour,Instantaneous,Touch,"M, S, V","(a sprinkle of holy water and diamonds worth at least 25,000 gp, which the spell consumes)",PHB 284,"Cleric, Druid",
Weird,level 9,Illusion,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"S, V",,PHB 288,"Warlock, Wizard",
Wish,level 9,Conjuration,,1 action,Instantaneous,Self,V,,PHB 288,"Sorcerer, Wizard",
